Algorithm,Iteration,KeyGen(ms),Encaps(ms),Decaps(ms)
frodo640aes,1,5.915,1.163,0.986
frodo640aes,2,0.682,0.843,0.857
frodo640aes,3,0.537,0.691,0.681
frodo640aes,4,0.551,0.827,0.837
frodo640aes,5,0.704,1.072,1.081
frodo640aes,6,0.764,0.944,0.827
frodo640aes,7,0.594,0.747,0.643
frodo640aes,8,0.466,0.611,0.534
frodo640aes,9,0.370,0.500,0.444
frodo640aes,10,0.352,0.415,0.381
frodo640aes,11,0.264,0.357,0.321
frodo640aes,12,0.244,0.330,0.306
frodo640aes,13,0.240,0.317,0.299
frodo640aes,14,0.242,0.341,0.323
frodo640aes,15,0.243,0.343,0.319
frodo640aes,16,0.242,0.342,0.319
frodo640aes,17,0.244,0.345,0.320
frodo640aes,18,0.244,0.339,0.325
frodo640aes,19,0.244,0.339,0.325
frodo640aes,20,0.243,0.341,0.324
p256_frodo640aes,1,3.004,0.494,4.574
p256_frodo640aes,2,1.430,0.465,4.523
p256_frodo640aes,3,1.403,0.459,4.515
p256_frodo640aes,4,1.415,0.457,4.512
p256_frodo640aes,5,1.394,0.460,4.503
p256_frodo640aes,6,1.314,0.427,4.431
p256_frodo640aes,7,1.360,0.442,4.234
p256_frodo640aes,8,1.343,0.428,4.190
p256_frodo640aes,9,1.324,0.437,4.178
p256_frodo640aes,10,1.313,0.424,4.348
p256_frodo640aes,11,1.358,0.425,4.199
p256_frodo640aes,12,1.320,0.428,4.155
p256_frodo640aes,13,1.283,0.439,4.210
p256_frodo640aes,14,1.310,0.431,4.199
p256_frodo640aes,15,1.305,0.429,4.223
p256_frodo640aes,16,1.301,0.427,4.209
p256_frodo640aes,17,1.320,0.435,4.245
p256_frodo640aes,18,1.342,0.431,4.221
p256_frodo640aes,19,1.317,0.423,4.171
p256_frodo640aes,20,1.296,0.427,4.207
x25519_frodo640aes,1,0.279,0.379,0.359
x25519_frodo640aes,2,0.273,0.377,0.382
x25519_frodo640aes,3,0.269,0.383,0.360
x25519_frodo640aes,4,0.268,0.375,0.358
x25519_frodo640aes,5,0.263,0.374,0.359
x25519_frodo640aes,6,0.261,0.378,0.355
x25519_frodo640aes,7,0.265,0.374,0.358
x25519_frodo640aes,8,0.262,0.375,0.360
x25519_frodo640aes,9,0.261,0.381,0.359
x25519_frodo640aes,10,0.272,0.375,0.358
x25519_frodo640aes,11,0.268,0.381,0.357
x25519_frodo640aes,12,0.262,0.379,0.357
x25519_frodo640aes,13,0.264,0.376,0.358
x25519_frodo640aes,14,0.291,0.387,0.386
x25519_frodo640aes,15,0.273,0.383,0.364
x25519_frodo640aes,16,0.270,0.375,0.358
x25519_frodo640aes,17,0.276,0.375,0.361
x25519_frodo640aes,18,0.274,0.374,0.365
x25519_frodo640aes,19,0.273,0.380,0.376
x25519_frodo640aes,20,0.272,0.374,0.359
qkd_frodo640aes,1,0.323,0.355,0.300
qkd_frodo640aes,2,0.275,0.347,0.302
qkd_frodo640aes,3,0.275,0.347,0.306
qkd_frodo640aes,4,0.271,0.346,0.303
qkd_frodo640aes,5,0.442,0.378,0.332
qkd_frodo640aes,6,0.295,0.373,0.325
qkd_frodo640aes,7,0.290,0.372,0.323
qkd_frodo640aes,8,0.281,0.376,0.337
qkd_frodo640aes,9,0.280,0.371,0.322
qkd_frodo640aes,10,0.280,0.370,0.322
qkd_frodo640aes,11,0.280,0.372,0.323
qkd_frodo640aes,12,0.280,0.370,0.322
qkd_frodo640aes,13,0.279,0.371,0.328
qkd_frodo640aes,14,0.280,0.370,0.323
qkd_frodo640aes,15,0.280,0.371,0.327
qkd_frodo640aes,16,0.280,0.373,0.324
qkd_frodo640aes,17,0.280,0.372,0.332
qkd_frodo640aes,18,0.281,0.373,0.324
qkd_frodo640aes,19,0.280,0.375,0.326
qkd_frodo640aes,20,0.280,0.370,0.323
frodo640shake,1,0.749,0.777,0.758
frodo640shake,2,0.711,0.773,0.785
frodo640shake,3,0.713,0.774,0.762
frodo640shake,4,0.733,0.775,0.762
